,Appliances,lights,kitchen_tem,kitchen_humid,living_tem,living_humid,laundry_tem,laundry_humid,office_tem,office_humid,bathroom_tem,bathroom_humid,outside_N_tem,outside_N_humid,ironing_tem,ironing_humid,teenager_tem,teenager_humid,parent_tem,parent_humid,out_tem,Press_mm_hg,out_humid,Windspeed,Visibility,Tdewpoint,rv1,rv2,inside_avg_humid,inside_avg_tem,outside_avg_humid,outside_avg_tem
2016-01-11,136.66666666666666,30.0,20.808571428809525,46.90621031738095,20.153333333809524,44.79317460261905,20.140972222380952,45.99244047571429,19.49222222261905,47.26081349214286,17.97779761952381,59.01178571404762,5.891607142809524,86.33634920690477,17.604027777380953,43.02692460309524,18.722063492380954,49.363968253095244,16.918174602857142,45.10621031785714,5.9226190476190474,735.1738095238095,89.28571428571429,6.083333333333333,40.845238095238095,4.228571428571429,26.248800035714286,26.248800035714286,47.68269097199405,18.97714533747024,87.81103174630952,5.907113095214286
2016-01-12,85.69444444444444,4.236111111111111,20.092326388958334,45.14201388861111,19.30765452527778,43.77973348333333,19.993645833194442,44.93317129625,19.77277777770833,44.55684027791667,18.0119386575,50.56907754652778,5.3503877314583335,89.50532986097222,17.909869426041666,41.94417833388889,18.753032561111112,49.909097053819444,17.03284722215278,45.68012731479167,5.566319444444444,742.628125,87.5,5.784722222222222,37.229166666666664,3.5965277777777778,25.505071865395834,25.505071865395834,45.81427989939236,18.859261548993054,88.5026649304861,5.45835358795139
2016-01-13,97.01388888888889,5.416666666666667,19.197824073958333,42.86777199069444,18.568512561736114,42.119669101458335,19.609212962916665,43.72089120361111,19.009803240625,42.315173611388886,17.755966435208332,58.00634837951389,4.979861111131944,75.68483796298611,18.024485022708333,40.436874562916664,18.788722342430557,48.619545899097226,16.95357638888889,44.69147569479166,4.856944444444444,754.7906250000001,83.40625,5.614583333333333,31.55902777777778,2.1698145833333333,23.46472574392361,23.46472574392361,45.34721880543403,18.48851287855903,79.54554398149305,4.918402777788194
2016-01-14,151.38888888888889,5.0,20.372077546319446,42.43519097208333,19.743130786875,40.69917245368056,20.83758101875,43.39973958347222,18.694270833194444,43.231053240902774,17.610995370208332,58.11701388902778,3.492366898097222,86.1996643517361,17.946759259166665,40.12568865729167,18.769959490833333,47.299496527777784,16.884814814861112,45.42822916694445,3.4319444444444445,749.7673611111111,86.42013888888889,6.277777777777778,35.14930555555556,1.316625,25.264569306180555,25.264569306180555,45.091948061397574,18.857448640026043,86.3099016203125,3.4621556712708337
2016-01-15,125.34722222222223,5.972222222222222,22.280949074097222,39.09929398111112,21.528171971458335,38.19389745951389,20.959074073958334,41.409884259236115,19.615127314930554,41.961035879583335,19.026124614305555,52.49027401611111,2.6624189814583334,88.42369791652779,18.247611704444445,39.424901401805556,19.225236929444446,46.03740123895833,17.345694444375,44.53432870354167,2.6652756944444445,754.5798611111111,88.38541666666667,7.770833333333333,40.208333333333336,0.8496319444444445,26.289515432805555,26.289515432805555,42.89387711748264,19.778498765876734,88.40455729159721,2.663847337951389
2016-01-16,125.27777777777777,7.986111111111111,22.119062500208333,39.92567129611111,21.235582644375,39.0833641975,21.02217013902778,42.02742476847222,20.533663194652778,41.797853009166666,19.454545304027775,53.138711695069446,1.7223437500208334,95.61186921340278,19.34729552479167,40.13179633770833,20.334724426666668,46.78156470465277,17.896307870277777,44.38339120368055,2.1941666666666664,763.4527777777778,89.64930555555556,3.482638888888889,35.486111111111114,0.5398569444444444,24.912712944756944,24.912712944756944,43.40872215154514,20.242918950503473,92.63058738447916,1.95825520834375
2016-01-17,142.70833333333334,4.930555555555555,21.755983796319445,39.44885995375,20.616855167430558,38.1531855725,21.27542824034722,40.71773148138889,21.016770833333332,39.24072916652778,18.59602898402778,55.24306429236111,-0.6046527777638889,94.7139602625,20.108433161180557,36.828408036180555,21.320608186319443,44.49661084576389,17.910133101805556,41.41467013902778,0.39272916666666663,764.7444444444444,83.86805555555556,2.2083333333333335,33.920138888888886,-2.2183819444444444,24.43169539611111,24.43169539611111,41.9429074359375,20.325030183845485,89.29100790902777,-0.1059618055486111
2016-01-18,93.95833333333333,3.4027777777777777,20.086851851736114,40.861521990625,18.69581176354167,40.92766098479167,20.001400462986112,40.86184606486111,19.53973958361111,38.199195601805556,18.075194735833335,61.3237884625,-3.2305759479583336,89.63927854909723,19.157629464166668,35.551678600902775,20.27737513527778,44.17989975638889,17.28824074090278,39.009218750416665,-2.9378472222222225,758.8434027777778,82.22569444444444,2.357638888888889,30.069444444444443,-5.645138888888889,24.603727663534723,24.603727663534723,42.61435127653646,19.140280467256943,85.93248649677084,-3.084211585090278
2016-01-19,83.26388888888889,2.7083333333333335,19.264641203750003,39.716898148125004,17.98055555576389,39.99943865736111,19.3952488425,40.02728587986111,18.52193287034722,37.66605902798611,16.991715102569444,58.13016160006944,-4.249048170166667,86.08455026388889,17.930624005,32.61676741770833,19.65984868423611,42.43221963375,16.689560185208332,38.970358796180555,-2.9291645833333333,757.2506944444444,83.70486111111111,1.0,49.53819444444444,-5.480208333333334,23.631839306180556,23.631839306180556,41.19489864513021,18.304265806171873,84.8947056875,-3.5891063767499998
2016-01-20,114.44444444444444,5.833333333333333,18.54902199076389,38.24983217597222,17.512899305555557,38.211932870138895,18.618790509444445,38.70866319451389,17.352060185069448,37.24718749972222,16.898307718541666,54.532189663194444,-1.2819273588958333,92.75697833972222,16.58925662875,31.75739506701389,19.57055548576389,42.65652289215278,15.968339120555555,38.78912615743056,-1.6218770833333334,760.0645833333333,88.35416666666667,2.017361111111111,58.60069444444444,-3.325,24.43738855401389,24.43738855401389,40.01910619001737,17.632403868055558,90.55557250319445,-1.4519022211145833
2016-01-21,92.63888888888889,4.097222222222222,19.039484953680557,38.14932291659722,18.215937499930554,37.131643518541665,18.65646990729167,39.34710069430556,17.709722221874998,37.345995370486115,17.00139587416667,46.61390620895833,-0.3815046295972222,94.30287615736111,16.602476851944445,31.230922067708335,19.07685571013889,41.51838734583333,15.876846064652776,39.26259259270833,0.17501875,763.6781249999999,80.45833333333333,1.6180555555555556,52.166666666666664,-3.056597222222222,23.16301547967361,23.16301547967361,38.82498383939236,17.77239863546007,87.38060474534723,-0.1032429397986111
2016-01-22,45.69444444444444,0.6944444444444444,18.568101851944444,38.81891203694445,17.542384259236112,38.92604166659723,18.619942129583333,39.714021990625,16.225092592499998,38.88415509256944,16.372939814861112,47.17570216048611,1.4284432870208335,95.20325810194444,16.237164351875,33.655770392499996,18.116304012430554,43.61502314784722,15.785167824027777,40.77853587958334,1.5989791666666668,762.484375,86.04166666666667,4.517361111111111,41.704861111111114,-0.5840256944444444,26.491061842631943,26.491061842631943,40.1960202958941,17.183387104557294,90.62246238430556,1.51371122684375
2016-01-23,93.05555555555556,4.861111111111111,17.47410300902778,43.66695601868056,16.730960648125,43.57693287048611,17.58278935194444,42.102158564861114,15.356111111111112,44.12460648131945,15.480709592361112,49.79092352951389,6.411440972208333,99.89618055555556,15.625497685416669,39.08333333340278,17.362951389027778,47.725713937638886,15.09721643527778,43.473587962847226,5.860416666666667,768.5020833333333,97.06944444444444,3.8333333333333335,30.385416666666668,5.422916666666667,24.99268892782639,24.99268892782639,44.19302658734375,16.33879240278646,98.4828125,6.1359288194375
2016-01-24,150.27777777777777,9.930555555555555,19.809646990833333,43.626111111041666,19.144542824097222,42.726631944375,19.545028935138888,44.771898147777776,17.491047453819444,46.316510416597225,16.921030092569442,58.39623456784722,7.126348379631945,99.9,15.787084490694443,42.30199652784722,18.781381172916667,51.95828703736111,15.636400462916665,48.488061342569445,6.887847222222223,767.879861111111,94.71875,4.489583333333333,47.71875,6.090624999999999,24.85315358670139,24.85315358670139,47.323216386927086,17.889520302873265,97.309375,7.007097800927083
2016-01-25,65.76388888888889,2.4305555555555554,20.547314815,43.26191550916667,19.656556712916668,43.142557870347225,20.38335069451389,44.48737847215278,18.23093171298611,45.854357638958334,18.138070987569446,50.81091435194444,8.828449074166667,93.66799768506945,17.38851851861111,41.73978703673611,18.686361883055557,47.974614197430554,16.74613425909722,49.18843749979167,9.534027777777778,763.9288194444445,80.01736111111111,3.9097222222222223,44.80902777777778,5.946180555555555,22.403582111333336,22.403582111333336,45.807495322065975,18.722154947968747,86.84267939809028,9.181238425972222
2016-01-26,71.31944444444444,3.611111111111111,20.257476851805556,45.322945601597226,19.545694444375002,44.591811342916664,20.48998842590278,44.391365740625,19.45993055534722,45.87277777777778,17.62123842611111,53.57838734548611,9.671631944375001,93.010943286875,17.690922068055556,42.834772376875,18.248414351666668,49.06791666680556,17.11856481486111,48.360364583125005,9.552083333333334,761.9701388888889,85.55555555555556,6.1875,39.93402777777778,7.183333333333334,25.279543281145834,25.279543281145834,46.752542679401046,18.804028742265626,89.28324942121529,9.611857638854167
